current_date,hcho_reading
2021-03-04,0.0001098576512754548
2021-03-05,0.0001098576512754548
2021-03-06,0.00015201404506111238
2021-03-07,0.00011324692096010606
2021-03-08,0.00011324692096010606
2021-03-09,0.00011324692096010606
2021-03-10,0.00011324692096010606
2021-03-11,0.00011324692096010606
2021-03-12,9.057991938279365e-05
2021-03-13,9.057991938279365e-05
2021-03-14,9.057991938279365e-05
2021-03-15,9.057991938279365e-05
2021-03-16,5.105386298132563e-05
2021-03-17,7.561145937623848e-05
2021-03-18,7.561145937623848e-05
2021-03-19,7.561145937623848e-05
2021-03-20,0.00010385689982080641
2021-03-21,0.00010385689982080641
2021-03-22,0.00010385689982080641
2021-03-23,0.00010385689982080641
2021-03-24,0.00010385689982080641
2021-03-25,0.00010385689982080641
2021-03-26,0.00010385689982080641
2021-03-27,0.00011617009793500157
2021-03-28,0.00011617009793500157
2021-03-29,0.00011617009793500157
2021-03-30,0.00011617009793500157
2021-03-31,0.0002099248065849613
2021-04-01,8.696148634597843e-05
2021-04-02,0.00026281071928178993
2021-04-03,1.692889661756688e-05
2021-04-04,0.00011907899005084483
2021-04-05,0.00016759083711996388
2021-04-06,0.0001377191974507519
2021-04-07,5.0220362039466525e-05
2021-04-08,0.00022802082909074105
2021-04-09,0.00022802082909074105
2021-04-10,0.00022802082909074105
2021-04-11,0.00022802082909074105
2021-04-12,0.00022802082909074105
2021-04-13,0.00012572947997579583
2021-04-14,0.00012572947997579583
2021-04-15,0.00012572947997579583
2021-04-16,0.00012572947997579583
2021-04-17,0.00012572947997579583
2021-04-18,0.00025743461489245533
2021-04-19,0.00025743461489245533
2021-04-20,7.389465232058697e-05
2021-04-21,7.389465232058697e-05
2021-04-22,1.071458091709474e-05
2021-04-23,1.071458091709474e-05
2021-04-24,0.00024133585368553594
2021-04-25,0.0001032247339513666
2021-04-26,0.0001032247339513666
2021-04-27,0.0001032247339513666
2021-04-28,0.00011554026471508684
2021-04-29,0.00011554026471508684
2021-04-30,0.00011554026471508684
2021-05-01,0.00011554026471508684
2021-05-02,0.0002161074860211194
2021-05-03,0.0002161074860211194
2021-05-04,0.0002161074860211194
2021-05-05,0.0002161074860211194
2021-05-06,1.3986912276897812e-06
2021-05-07,1.3986912276897812e-06
2021-05-08,6.818923854570413e-05
2021-05-09,6.818923854570413e-05
2021-05-10,6.818923854570413e-05
2021-05-11,6.818923854570413e-05
2021-05-12,0.00016114273076919092
2021-05-13,0.00016114273076919092
2021-05-14,0.00016114273076919092
2021-05-15,0.00016114273076919092
2021-05-16,0.00016114273076919092
2021-05-17,0.0001340646563734747
2021-05-18,0.0001340646563734747
2021-05-19,0.0002670134014020161
2021-05-20,0.0002670134014020161
2021-05-21,7.453469622980183e-06
2021-05-22,7.453469622980183e-06
2021-05-23,7.453469622980183e-06
2021-05-24,7.453469622980183e-06
2021-05-25,7.453469622980183e-06
2021-05-26,7.453469622980183e-06
2021-05-27,4.0366532277195355e-05
2021-05-28,4.0366532277195355e-05
2021-05-29,4.0366532277195355e-05
2021-05-30,4.0366532277195355e-05
2021-05-31,0.00014922678992742674
2021-06-01,0.00014678276621523506
2021-06-02,0.00014678276621523506
2021-06-03,0.00014678276621523506
2021-06-04,0.00014678276621523506
2021-06-05,0.00014678276621523506
2021-06-06,0.00016653954960448584
2021-06-07,0.00016653954960448584
2021-06-08,0.00016653954960448584
2021-06-09,0.00016653954960448584
2021-06-10,0.00016653954960448584
2021-06-11,0.00021869052438936983
2021-06-12,0.00021869052438936983
2021-06-13,0.00021869052438936983
2021-06-14,1.409621244680026e-05
2021-06-15,1.409621244680026e-05
2021-06-16,1.409621244680026e-05
2021-06-17,1.409621244680026e-05
2021-06-18,8.868142074216778e-05
2021-06-19,8.868142074216778e-05
2021-06-20,8.868142074216778e-05
2021-06-21,0.00013691273681312664
2021-06-22,0.00013691273681312664
2021-06-23,0.00013691273681312664
2021-06-24,8.49216169201307e-06
2021-06-25,8.49216169201307e-06
2021-06-26,8.49216169201307e-06
2021-06-27,2.4159278216488107e-05
2021-06-28,7.456395320699945e-05
2021-06-29,7.456395320699945e-05
2021-06-30,4.2125850318003266e-05
2021-07-01,4.2125850318003266e-05
2021-07-02,0.0001659052132802301
2021-07-03,0.0001659052132802301
2021-07-04,0.0001659052132802301
2021-07-05,0.0001659052132802301
2021-07-06,0.0001659052132802301
2021-07-07,0.0001659052132802301
2021-07-08,0.0001756359012158744
2021-07-09,0.0001756359012158744
2021-07-10,0.0001756359012158744
2021-07-11,0.0001756359012158744
2021-07-12,0.0001756359012158744
2021-07-13,0.0001756359012158744
2021-07-14,0.0001756359012158744
2021-07-15,0.0001756359012158744
2021-07-16,0.0001756359012158744
2021-07-17,6.1098524469064636e-06
2021-07-18,6.1098524469064636e-06
2021-07-19,6.1098524469064636e-06
2021-07-20,6.1098524469064636e-06
2021-07-21,6.1098524469064636e-06
2021-07-22,6.1098524469064636e-06
2021-07-23,6.1098524469064636e-06
2021-07-24,6.1098524469064636e-06
2021-07-25,0.00010290276020732523
2021-07-26,0.00010290276020732523
2021-07-27,0.00010290276020732523
2021-07-28,0.00010290276020732523
2021-07-29,2.437888853628139e-05
2021-07-30,2.437888853628139e-05
2021-07-31,6.6710241007362e-05
2021-08-01,6.6710241007362e-05
2021-08-02,0.00011113106647385155
2021-08-03,0.00011113106647385155
2021-08-04,0.00011113106647385155
2021-08-05,0.00011113106647385155
2021-08-06,0.00011113106647385155
2021-08-07,0.00011113106647385155
2021-08-08,3.1993589298893425e-05
2021-08-09,3.1993589298893425e-05
2021-08-10,3.1993589298893425e-05
2021-08-11,3.1993589298893425e-05
2021-08-12,3.1993589298893425e-05
2021-08-13,3.1993589298893425e-05
2021-08-14,0.0001259911450523314
2021-08-15,0.0001259911450523314
2021-08-16,0.0001259911450523314
2021-08-17,3.511333889729143e-05
2021-08-18,3.511333889729143e-05
2021-08-19,2.4651114747045136e-05
2021-08-20,2.4651114747045136e-05
2021-08-21,2.4651114747045136e-05
2021-08-22,3.489953156582662e-05
2021-08-23,3.489953156582662e-05
2021-08-24,3.489953156582662e-05
2021-08-25,3.489953156582662e-05
2021-08-26,3.489953156582662e-05
2021-08-27,3.489953156582662e-05
2021-08-28,3.489953156582662e-05
2021-08-29,3.489953156582662e-05
2021-08-30,3.489953156582662e-05
2021-08-31,3.489953156582662e-05
2021-09-01,3.692049190757886e-06
2021-09-02,3.692049190757886e-06
2021-09-03,3.692049190757886e-06
2021-09-04,3.692049190757886e-06
2021-09-05,3.692049190757886e-06
2021-09-06,3.692049190757886e-06
2021-09-07,3.692049190757886e-06
2021-09-08,3.692049190757886e-06
2021-09-09,0.00015682271246108572
2021-09-10,0.00015682271246108572
2021-09-11,7.427787813188622e-05
2021-09-12,7.427787813188622e-05
2021-09-13,7.427787813188622e-05
2021-09-14,6.450556138100209e-05
2021-09-15,6.450556138100209e-05
2021-09-16,4.5666490458207514e-05
2021-09-17,4.5666490458207514e-05
2021-09-18,4.5666490458207514e-05
2021-09-19,4.5666490458207514e-05
2021-09-20,4.5666490458207514e-05
2021-09-21,4.5666490458207514e-05
2021-09-22,4.27022475417008e-05
2021-09-23,4.27022475417008e-05
2021-09-24,4.27022475417008e-05
2021-09-25,4.27022475417008e-05
2021-09-26,4.27022475417008e-05
2021-09-27,4.27022475417008e-05
2021-09-28,4.27022475417008e-05
2021-09-29,4.27022475417008e-05
2021-09-30,4.27022475417008e-05
2021-10-01,4.27022475417008e-05
2021-10-02,0.00016067341362134774
2021-10-03,0.00016067341362134774
2021-10-04,0.00016067341362134774
2021-10-05,0.00016067341362134774
2021-10-06,0.00016067341362134774
2021-10-07,8.381618778558997e-06
2021-10-08,1.1158767564189478e-05
2021-10-09,1.1158767564189478e-05
2021-10-10,1.1158767564189478e-05
2021-10-11,1.1158767564189478e-05
2021-10-12,0.000182135399090962
2021-10-13,0.000182135399090962
2021-10-14,0.000182135399090962
2021-10-15,0.000182135399090962
2021-10-16,0.000182135399090962
2021-10-17,0.000182135399090962
2021-10-18,0.000182135399090962
2021-10-19,0.000182135399090962
2021-10-20,0.000182135399090962
2021-10-21,0.000182135399090962
2021-10-22,0.00013756306820472106
2021-10-23,0.00013756306820472106
2021-10-24,0.00013756306820472106
2021-10-25,0.00013756306820472106
2021-10-26,0.00013756306820472106
2021-10-27,0.00013756306820472106
2021-10-28,0.00013756306820472106
2021-10-29,0.00013756306820472106
2021-10-30,0.00013756306820472106
2021-10-31,0.00013756306820472106
2021-11-01,0.00013756306820472106
2021-11-02,0.00013756306820472106
2021-11-03,0.00013756306820472106
2021-11-04,0.00013756306820472106
2021-11-05,0.00013756306820472106
2021-11-06,0.00013756306820472106
2021-11-07,0.00013756306820472106
2021-11-08,0.00013756306820472106
2021-11-09,0.00016643561672097896
2021-11-10,0.00016643561672097896
2021-11-11,0.00016643561672097896
2021-11-12,0.00016643561672097896
2021-11-13,0.00016643561672097896
2021-11-14,0.00016643561672097896
2021-11-15,0.00016643561672097896
2021-11-16,0.00016643561672097896
2021-11-17,0.00016643561672097896
2021-11-18,0.00016643561672097896
2021-11-19,0.00016643561672097896
2021-11-20,0.00016643561672097896
2021-11-21,0.0001838957088999384
2021-11-22,0.0001838957088999384
2021-11-23,0.0001838957088999384
2021-11-24,0.0001838957088999384
2021-11-25,0.0001838957088999384
2021-11-26,0.0001838957088999384
2021-11-27,4.2641393873374475e-05
2021-11-28,4.2641393873374475e-05
2021-11-29,4.2641393873374475e-05
2021-11-30,4.2641393873374475e-05
2021-12-01,4.2641393873374475e-05
2021-12-02,4.2641393873374475e-05
2021-12-03,4.2641393873374475e-05
2021-12-04,4.2641393873374475e-05
2021-12-05,0.0001277542208318068
2021-12-06,0.0001277542208318068
2021-12-07,0.0001277542208318068
2021-12-08,5.2239620656796715e-05
2021-12-09,0.00012046761037671312
2021-12-10,4.485241902878767e-05
2021-12-11,4.485241902878767e-05
2021-12-12,4.485241902878767e-05
2021-12-13,4.485241902878767e-05
2021-12-14,4.806909959697483e-05
2021-12-15,4.806909959697483e-05
2021-12-16,4.806909959697483e-05
2021-12-17,4.806909959697483e-05
2021-12-18,4.806909959697483e-05
2021-12-19,6.302742192158857e-05
2021-12-20,6.302742192158857e-05
2021-12-21,6.302742192158857e-05
2021-12-22,0.00013684883106601314
2021-12-23,3.7797857366572504e-05
2021-12-24,6.854709364578421e-05
2021-12-25,0.00017503788345789686
2021-12-26,0.00011118904567774752
2021-12-27,8.707561503487014e-05
2021-12-28,0.00014604947419375516
2021-12-29,5.593925007572945e-05
2021-12-30,0.0001157977655242676
2021-12-31,0.0001157977655242676
2022-01-01,0.0001157977655242676
2022-01-02,0.0001157977655242676
2022-01-03,0.0001157977655242676
2022-01-04,6.382459631234894e-05
2022-01-05,6.382459631234894e-05
2022-01-06,6.382459631234894e-05
2022-01-07,6.382459631234894e-05
2022-01-08,6.382459631234894e-05
2022-01-09,6.382459631234894e-05
2022-01-10,6.382459631234894e-05
2022-01-11,6.382459631234894e-05
2022-01-12,9.700647998926193e-05
2022-01-13,9.700647998926193e-05
2022-01-14,9.700647998926193e-05
2022-01-15,9.700647998926193e-05
2022-01-16,9.700647998926193e-05
2022-01-17,9.700647998926193e-05
2022-01-18,9.700647998926193e-05
2022-01-19,9.593341892642781e-05
2022-01-20,9.593341892642781e-05
2022-01-21,9.593341892642781e-05
2022-01-22,0.00020133880475464152
2022-01-23,0.00021370580787165967
2022-01-24,0.00021370580787165967
2022-01-25,0.00025756940539643785
2022-01-26,0.00017561748051650886
2022-01-27,8.289986287403062e-05
2022-01-28,8.289986287403062e-05
2022-01-29,8.289986287403062e-05
2022-01-30,0.00011889410983510324
2022-01-31,0.00011889410983510324
2022-02-01,0.00011889410983510324
2022-02-02,3.034854991730439e-05
2022-02-03,3.034854991730439e-05
2022-02-04,4.703003261100508e-05
2022-02-05,0.0002670134014020161
2022-02-06,0.0002670134014020161
2022-02-07,0.0002670134014020161
2022-02-08,0.00023073785470265423
2022-02-09,0.00023073785470265423
2022-02-10,0.00023073785470265423
2022-02-11,0.00023073785470265423
2022-02-12,0.00023073785470265423
2022-02-13,8.899372705409407e-05
2022-02-14,8.899372705409407e-05
2022-02-15,8.899372705409407e-05
2022-02-16,2.189217788668978e-05
2022-02-17,3.836771401990716e-05
2022-02-18,3.836771401990716e-05
2022-02-19,3.836771401990716e-05
2022-02-20,9.75711753340983e-05
2022-02-21,9.75711753340983e-05
2022-02-22,0.0001917515974617478
2022-02-23,0.0001917515974617478
2022-02-24,0.0001917515974617478
2022-02-25,4.606328142270701e-05
2022-02-26,4.606328142270701e-05
2022-02-27,6.179670672577967e-05
2022-02-28,2.0587229344284576e-05
2022-03-01,2.0587229344284576e-05
2022-03-02,2.0587229344284576e-05
2022-03-03,2.0587229344284576e-05
2022-03-04,9.149948203277136e-05
2022-03-05,9.149948203277136e-05
2022-03-06,9.149948203277136e-05
2022-03-07,9.149948203277136e-05
2022-03-08,0.00023915422282457885
2022-03-09,7.428724563068309e-05
2022-03-10,3.517861110649411e-05
2022-03-11,7.601708132974207e-05
2022-03-12,7.601708132974207e-05
2022-03-13,9.86136138244832e-05
2022-03-14,0.00015415888420073539
2022-03-15,0.00018055777123519878
2022-03-16,0.00018055777123519878
2022-03-17,0.00018055777123519878
2022-03-18,4.087961876028131e-05
2022-03-19,4.087961876028131e-05
2022-03-20,8.174215025586297e-05
2022-03-21,8.174215025586297e-05
2022-03-22,8.174215025586297e-05
2022-03-23,3.232999739920291e-05
2022-03-24,3.232999739920291e-05
2022-03-25,5.082805746928608e-05
2022-03-26,6.374579192599576e-05
2022-03-27,6.374579192599576e-05
2022-03-28,9.473359802533908e-06
2022-03-29,9.473359802533908e-06
2022-03-30,0.00017871478737592597
2022-03-31,0.00017871478737592597
2022-04-01,0.00017871478737592597
2022-04-02,0.00017871478737592597
2022-04-03,8.276620360579048e-05
2022-04-04,8.276620360579048e-05
2022-04-05,8.276620360579048e-05
2022-04-06,8.276620360579048e-05
2022-04-07,8.276620360579048e-05
2022-04-08,8.276620360579048e-05
2022-04-09,8.276620360579048e-05
2022-04-10,8.276620360579048e-05
2022-04-11,8.276620360579048e-05
2022-04-12,8.276620360579048e-05
2022-04-13,0.00024125468853162014
2022-04-14,0.00024125468853162014
2022-04-15,0.00024125468853162014
2022-04-16,0.00024125468853162014
2022-04-17,0.00024125468853162014
2022-04-18,0.00024125468853162014
2022-04-19,0.00024125468853162014
2022-04-20,0.00024125468853162014
2022-04-21,0.00024125468853162014
2022-04-22,0.00024125468853162014
2022-04-23,0.00024125468853162014
2022-04-24,9.885818983883048e-05
2022-04-25,9.885818983883048e-05
2022-04-26,9.885818983883048e-05
2022-04-27,1.2590463897989551e-05
2022-04-28,1.2590463897989551e-05
2022-04-29,1.519686820808881e-05
2022-04-30,1.519686820808881e-05
2022-05-01,1.519686820808881e-05
2022-05-02,0.00025034170046500545
2022-05-03,0.00025034170046500545
2022-05-04,0.00025034170046500545
2022-05-05,4.3964599906751345e-05
2022-05-06,4.3964599906751345e-05
2022-05-07,0.00014446920097918811
2022-05-08,0.00014446920097918811
2022-05-09,0.00014994766425758727
2022-05-10,8.292099087156115e-05
2022-05-11,8.292099087156115e-05
2022-05-12,5.575603834023155e-05
2022-05-13,5.575603834023155e-05
2022-05-14,5.575603834023155e-05
2022-05-15,5.575603834023155e-05
2022-05-16,5.575603834023155e-05
2022-05-17,1.2921461389845033e-05
2022-05-18,1.2921461389845033e-05
2022-05-19,1.2921461389845033e-05
2022-05-20,1.2921461389845033e-05
2022-05-21,1.2921461389845033e-05
2022-05-22,3.7228685103745683e-05
2022-05-23,3.7228685103745683e-05
2022-05-24,3.7228685103745683e-05
2022-05-25,0.00010586044583482786
2022-05-26,0.00010586044583482786
2022-05-27,0.00010586044583482786
2022-05-28,1.745153469660295e-05
2022-05-29,1.745153469660295e-05
2022-05-30,1.745153469660295e-05
2022-05-31,1.745153469660295e-05
2022-06-01,0.00011783659797902991
2022-06-02,0.00011783659797902991
2022-06-03,0.00011783659797902991
2022-06-04,0.00011783659797902991
2022-06-05,1.6691337080007278e-05
2022-06-06,1.6691337080007278e-05
2022-06-07,1.6691337080007278e-05
2022-06-08,1.6691337080007278e-05
2022-06-09,5.1724889270890576e-05
2022-06-10,5.1724889270890576e-05
2022-06-11,5.1724889270890576e-05
2022-06-12,0.00012709824610827218
2022-06-13,6.212188842521035e-06
2022-06-14,0.00018874678198111002
2022-06-15,0.00018874678198111002
2022-06-16,0.00018874678198111002
2022-06-17,7.258368100533054e-05
2022-06-18,7.258368100533054e-05
2022-06-19,7.258368100533054e-05
2022-06-20,7.258368100533054e-05
2022-06-21,0.00012835430190293458
2022-06-22,0.00012835430190293458
2022-06-23,0.00012835430190293458
2022-06-24,0.00012835430190293458
2022-06-25,7.99317873770764e-05
2022-06-26,7.99317873770764e-05
2022-06-27,7.99317873770764e-05
2022-06-28,7.2669880131504e-05
2022-06-29,0.00010676240669081277
2022-06-30,0.00010676240669081277
2022-07-01,0.00010676240669081277
2022-07-02,0.00010676240669081277
2022-07-03,0.00010676240669081277
2022-07-04,0.00010676240669081277
2022-07-05,0.00010676240669081277
2022-07-06,0.00010676240669081277
2022-07-07,2.683814639061548e-06
2022-07-08,2.683814639061548e-06
2022-07-09,2.683814639061548e-06
2022-07-10,2.683814639061548e-06
2022-07-11,2.683814639061548e-06
2022-07-12,2.683814639061548e-06
2022-07-13,2.683814639061548e-06
2022-07-14,2.683814639061548e-06
2022-07-15,2.683814639061548e-06
2022-07-16,0.00012474035717522096
2022-07-17,0.00012474035717522096
2022-07-18,0.00012474035717522096
2022-07-19,4.417425824336182e-05
2022-07-20,4.417425824336182e-05
2022-07-21,4.417425824336182e-05
2022-07-22,4.417425824336182e-05
2022-07-23,0.00011823335022148009
2022-07-24,0.00011823335022148009
2022-07-25,0.00011823335022148009
2022-07-26,8.16849287424404e-05
2022-07-27,8.16849287424404e-05
2022-07-28,0.00022030492561513998
2022-07-29,0.00022030492561513998
2022-07-30,0.00022030492561513998
2022-07-31,0.00022030492561513998
2022-08-01,0.00022030492561513998
2022-08-02,0.00022030492561513998
2022-08-03,0.00022030492561513998
2022-08-04,4.558054726912841e-05
2022-08-05,4.558054726912841e-05
2022-08-06,4.558054726912841e-05
2022-08-07,4.558054726912841e-05
2022-08-08,4.558054726912841e-05
2022-08-09,4.558054726912841e-05
2022-08-10,3.9732175010272264e-05
2022-08-11,2.9245615609722014e-05
2022-08-12,2.9245615609722014e-05
2022-08-13,2.9245615609722014e-05
2022-08-14,2.9245615609722014e-05
2022-08-15,9.623270204312524e-05
2022-08-16,9.623270204312524e-05
2022-08-17,9.623270204312524e-05
2022-08-18,9.623270204312524e-05
2022-08-19,1.718720564421172e-05
2022-08-20,1.718720564421172e-05
2022-08-21,1.718720564421172e-05
2022-08-22,1.718720564421172e-05
2022-08-23,1.718720564421172e-05
2022-08-24,1.718720564421172e-05
2022-08-25,1.718720564421172e-05
2022-08-26,1.718720564421172e-05
2022-08-27,1.718720564421172e-05
2022-08-28,1.718720564421172e-05
2022-08-29,1.718720564421172e-05
2022-08-30,1.718720564421172e-05
2022-08-31,0.00012549145276178494
2022-09-01,0.00012549145276178494
2022-09-02,0.00012549145276178494
2022-09-03,0.00012549145276178494
2022-09-04,0.00012549145276178494
2022-09-05,0.00012549145276178494
2022-09-06,0.00012549145276178494
2022-09-07,0.00012549145276178494
2022-09-08,0.00012549145276178494
2022-09-09,0.00012549145276178494
2022-09-10,0.00012549145276178494
2022-09-11,0.00012549145276178494
2022-09-12,0.0001616614434265892
2022-09-13,0.0001616614434265892
2022-09-14,0.0001616614434265892
2022-09-15,0.00011512343523283815
2022-09-16,0.00011512343523283815
2022-09-17,0.00011928882747751987
2022-09-18,0.0001835820291407395
2022-09-19,0.0001835820291407395
2022-09-20,5.858674842565631e-05
2022-09-21,0.00012858631672611976
2022-09-22,6.425061752580103e-07
2022-09-23,7.024173398645226e-05
2022-09-24,7.024173398645226e-05
2022-09-25,7.024173398645226e-05
2022-09-26,0.0002564065213609418
2022-09-27,0.0002564065213609418
2022-09-28,0.0002564065213609418
2022-09-29,0.0002564065213609418
2022-09-30,0.0002564065213609418
2022-10-01,0.0002564065213609418
2022-10-02,0.0002564065213609418
2022-10-03,0.0002564065213609418
2022-10-04,0.0002564065213609418
2022-10-05,0.0002564065213609418
2022-10-06,0.0002564065213609418
2022-10-07,0.0002564065213609418
2022-10-08,0.0002564065213609418
2022-10-09,0.0002564065213609418
2022-10-10,0.0002564065213609418
2022-10-11,1.7406645847750937e-05
2022-10-12,1.7406645847750937e-05
2022-10-13,1.7406645847750937e-05
2022-10-14,1.7406645847750937e-05
2022-10-15,1.7406645847750937e-05
2022-10-16,1.7406645847750937e-05
2022-10-17,1.7406645847750937e-05
2022-10-18,1.7406645847750937e-05
2022-10-19,1.7406645847750937e-05
2022-10-20,1.7406645847750937e-05
2022-10-21,1.7406645847750937e-05
2022-10-22,1.7406645847750937e-05
2022-10-23,1.7406645847750937e-05
2022-10-24,1.7406645847750937e-05
2022-10-25,0.00011984425987205465
2022-10-26,0.00011984425987205465
2022-10-27,8.238268546685174e-05
2022-10-28,8.238268546685174e-05
2022-10-29,0.00011895785362029644
2022-10-30,0.00011895785362029644
2022-10-31,0.00011895785362029644
2022-11-01,0.00011895785362029644
2022-11-02,0.00011895785362029644
2022-11-03,5.1145666978307266e-05
2022-11-04,5.1145666978307266e-05
2022-11-05,5.1145666978307266e-05
2022-11-06,5.1145666978307266e-05
2022-11-07,5.1145666978307266e-05
2022-11-08,5.1145666978307266e-05
2022-11-09,5.1145666978307266e-05
2022-11-10,5.1145666978307266e-05
2022-11-11,5.1145666978307266e-05
2022-11-12,0.00010239220648971643
2022-11-13,0.00010239220648971643
2022-11-14,0.00010239220648971643
2022-11-15,0.00010239220648971643
2022-11-16,0.00010239220648971643
2022-11-17,0.00010239220648971643
2022-11-18,0.00016976140201180128
2022-11-19,0.00016976140201180128
2022-11-20,0.0001557509200254798
2022-11-21,9.275308051321392e-05
2022-11-22,1.1748669859532387e-05
2022-11-23,9.189036348680027e-06
2022-11-24,9.189036348680027e-06
2022-11-25,2.071554628069251e-05
2022-11-26,2.071554628069251e-05
2022-11-27,2.071554628069251e-05
2022-11-28,1.92524272191245e-05
2022-11-29,1.92524272191245e-05
2022-11-30,0.0001864792903401494
2022-12-01,0.0001864792903401494
2022-12-02,0.0001864792903401494
2022-12-03,4.36330277496733e-07
2022-12-04,4.36330277496733e-07
2022-12-05,4.36330277496733e-07
2022-12-06,4.36330277496733e-07
2022-12-07,4.36330277496733e-07
2022-12-08,4.36330277496733e-07
2022-12-09,0.00012202967821737818
2022-12-10,0.00012202967821737818
2022-12-11,0.00012202967821737818
2022-12-12,0.00012202967821737818
2022-12-13,0.00012202967821737818
2022-12-14,0.00012202967821737818
2022-12-15,0.00012202967821737818
2022-12-16,0.00012202967821737818
2022-12-17,0.00012202967821737818
2022-12-18,2.0694102297580487e-05
2022-12-19,2.0694102297580487e-05
2022-12-20,2.0694102297580487e-05
2022-12-21,2.0694102297580487e-05
2022-12-22,2.0694102297580487e-05
2022-12-23,2.0694102297580487e-05
2022-12-24,2.0694102297580487e-05
2022-12-25,2.0694102297580487e-05
2022-12-26,0.00010877132439853465
2022-12-27,0.00010877132439853465
2022-12-28,0.00010877132439853465
2022-12-29,8.229080866102485e-05
2022-12-30,2.7926652034705285e-05
2022-12-31,2.7926652034705285e-05
2023-01-01,0.00012052824199266923
2023-01-02,6.25156020353037e-05
2023-01-03,6.25156020353037e-05
2023-01-04,5.438356233650533e-05
2023-01-05,5.438356233650533e-05
2023-01-06,5.438356233650533e-05
2023-01-07,5.438356233650533e-05
2023-01-08,7.929815294605236e-05
2023-01-09,7.929815294605236e-05
2023-01-10,4.990452893100044e-05
2023-01-11,0.00011804826677501793
2023-01-12,2.4432591727930068e-05
2023-01-13,0.00014667738543967706
2023-01-14,0.00014667738543967706
2023-01-15,0.00014667738543967706
2023-01-16,0.00014286042085428743
2023-01-17,0.00014286042085428743
2023-01-18,0.00014286042085428743
2023-01-19,0.00014286042085428743
2023-01-20,0.00020756474943445902
2023-01-21,0.00020756474943445902
2023-01-22,0.00020756474943445902
2023-01-23,0.00020756474943445902
2023-01-24,0.00020756474943445902
2023-01-25,0.00023396280271886246
2023-01-26,0.00023396280271886246
2023-01-27,0.00023396280271886246
2023-01-28,0.00023396280271886246
2023-01-29,0.0002670134014020161
2023-01-30,0.0002670134014020161
2023-01-31,0.0002670134014020161
2023-02-01,0.0002670134014020161
2023-02-02,0.0002670134014020161
2023-02-03,0.0002670134014020161
2023-02-04,9.00140755913648e-05
2023-02-05,9.00140755913648e-05
2023-02-06,9.00140755913648e-05
2023-02-07,9.00140755913648e-05
2023-02-08,9.00140755913648e-05
2023-02-09,0.00013128027950522387
2023-02-10,0.00013128027950522387
2023-02-11,0.00011733226246846059
2023-02-12,0.00011733226246846059
2023-02-13,4.929084967180694e-05
2023-02-14,0.00015506002549090815
2023-02-15,0.0001174868853575575
2023-02-16,8.970042732308677e-05
2023-02-17,9.823157884428349e-05
2023-02-18,0.00016019608523989675
2023-02-19,0.00016019608523989675
2023-02-20,0.00016019608523989675
2023-02-21,9.151795084325964e-05
2023-02-22,9.151795084325964e-05
2023-02-23,9.151795084325964e-05
2023-02-24,2.037989915120034e-05
2023-02-25,0.00011178714346443293
2023-02-26,0.00011020427990016352
2023-02-27,0.00011020427990016352
2023-02-28,0.00011020427990016352
2023-03-01,0.00011020427990016352
2023-03-02,0.00011020427990016352
2023-03-03,3.9183760344989445e-05
2023-03-04,3.9183760344989445e-05
2023-03-05,3.9183760344989445e-05
2023-03-06,3.9183760344989445e-05
2023-03-07,0.00011656251029638325
2023-03-08,5.482346420392371e-05
2023-03-09,2.6221563938157414e-05
2023-03-10,2.6221563938157414e-05
2023-03-11,2.6221563938157414e-05
2023-03-12,8.002027190416942e-05
2023-03-13,8.002027190416942e-05
2023-03-14,8.002027190416942e-05
2023-03-15,8.002027190416942e-05
2023-03-16,7.259952800323597e-05
2023-03-17,7.259952800323597e-05
2023-03-18,9.671458566928647e-05
2023-03-19,9.671458566928647e-05
2023-03-20,9.671458566928647e-05
2023-03-21,0.00017911965902757605
2023-03-22,0.00017911965902757605
2023-03-23,0.00011492713685181609
2023-03-24,0.00011492713685181609
2023-03-25,0.00011492713685181609
2023-03-26,0.0001262844385080003
2023-03-27,0.0001262844385080003
2023-03-28,0.00018538471080862894
2023-03-29,0.0001526669572560343
2023-03-30,0.0001526669572560343
2023-03-31,1.5774250268855205e-05
2023-04-01,1.5774250268855205e-05
2023-04-02,7.191190675655544e-05
2023-04-03,7.191190675655544e-05
2023-04-04,7.191190675655544e-05
2023-04-05,0.00010180851017571588
2023-04-06,0.00010180851017571588
2023-04-07,5.1480111184296255e-05
2023-04-08,5.1480111184296255e-05
2023-04-09,4.2504283531507705e-05
2023-04-10,3.5249961950783075e-05
2023-04-11,7.573974978969717e-05
2023-04-12,0.0001348430970754964
2023-04-13,0.00013108486192378748
2023-04-14,0.00016805501042161923
2023-04-15,0.00016805501042161923
2023-04-16,5.2464554459597895e-05
2023-04-17,5.2464554459597895e-05
2023-04-18,5.6520401395373903e-05
2023-04-19,8.51418169993942e-05
2023-04-20,8.51418169993942e-05
2023-04-21,8.51418169993942e-05
2023-04-22,0.0001135722777556178
2023-04-23,0.0001135722777556178
2023-04-24,0.0001135722777556178
2023-04-25,0.0001135722777556178
2023-04-26,0.00016214472014439914
2023-04-27,0.00016214472014439914
2023-04-28,0.00016214472014439914
2023-04-29,0.00016214472014439914
2023-04-30,0.00016214472014439914
2023-05-01,0.00012047888062712387
2023-05-02,0.00012047888062712387
2023-05-03,0.00012047888062712387
2023-05-04,0.00012047888062712387
